Column1,Column2,Column3,Column4,Column5,Column6,Column7
Name_phone,Id_comment,Name_comment,Buy_place_comment,Content_comment,Used_comment,Value_comment
iPhone 14 Pro Max,r-53650660,Nguyá»…n Tiáº¿n,ã mua t¡i TGDD,DÃ¢y sáº¡c theo mÃ¡y bá»‹ há»ng ko sáº¡c Ä‘Æ°á»£c c,ã dùng kho£ng 3 tháng,0
iPhone 14 Pro Max,r-53646594,NHÃ‚,ã mua t¡i TGDD,"Mua cho vá»£ xÃ i chá»© khÃ´g biáº¿t tá»‘t dá»¡ sao, mÃ  máº¯c t",ã dùng kho£ng 1 tu§n,2
iPhone 14 Pro Max,r-53642026,OANH,ã mua t¡i DMX,Ráº¥t t,ã dùng kho£ng 3 tháng,1
iPhone 14 Pro Max,r-53630446,Tuyáº¿t Ng,ã mua t¡i TGDD,"Sáº£n pháº©m ráº¥t tá»‘t, ráº¥t an tÃ¢m khi m",ã dùng kho£ng 2 tháng,1
iPhone 14 Pro Max,r-53627015,BÃ¹i Thu Hiá,ã mua t¡i TGDD,Em muá»‘n Ä‘á»•i tá»« ip 14 pro max xuá»‘ng ip 14. BÃªn mÃ¬nh cÃ³ há»—,ã dùng kho£ng 2 tháng,2
iPhone 14 Pro Max,r-53625318,TRáº¦N XUÃ‚N NG,ã mua t¡i TGDD,Ráº¥t tá»‘t! CÃ¡c báº¡n vui lÃ²ng liÃªn há»‡ zalo sdt xxxx722815 Ä‘á»ƒ gá»­i hoÃ¡ Ä‘Æ¡n dáº¡ng file Ä‘iá»‡n tá»­ giÃºp mÃ¬nh vÃ¬ mÃ¬nh sau khi mua Ä‘Ã£ vá» láº¡i Singapore cáº§n hoÃ¡ Ä‘Æ¡n Ä‘iá»‡n tá»­ Ä‘á»ƒ báº£o hÃ nh á»Ÿ nÆ°á»›c ngoÃ,ã dùng kho£ng 2 ngày,2
iPhone 14 Pro Max,r-53622496,Anh Äá,ã mua t¡i TGDD,Ok,ã dùng kho£ng 3 tháng,1
iPhone 14 Pro Max,r-53609586,XuÃ¢n ThÃ ,ã mua t¡i TGDD,1 sáº£n pháº©m Ä‘áº¹p giÃ¡ tá»‘t . Sáº» giá»›i thiá,ã dùng kho£ng 1 ngày,1
iPhone 14 Pro Max,r-53606596,Anh HÃ¹n,ã mua t¡i DMX,Ráº¥t t,ã dùng kho£ng 1 tu§n,1
iPhone 14 Pro Max,r-53592098,NGUYá»„N VÄ‚N ,ã mua t¡i TGDD,hÃ ng ngon nhÃ¢n viÃªn nhiá»‡t,ã dùng kho£ng 1 tu§n,1
iPhone 14 Pro Max,r-53589531,LÃª VÄƒn Tru,ã mua t¡i DMX,sáº£n pháº©m cháº¥t,ã dùng kho£ng 7 ngày,1
iPhone 14 Pro Max,r-53585447,Ty,ã mua t¡i TGDD,HÃ ng OK lá,ã dùng kho£ng 1 ngày,1
